PointX=-0.401405, PointY=-0.434270, beamIdx=0, quality=0
PointX=-0.396809, PointY=-0.434619, beamIdx=1, quality=0
PointX=-0.391034, PointY=-0.433440, beamIdx=2, quality=0
PointX=-0.385879, PointY=-0.432955, beamIdx=3, quality=0
PointX=-0.379570, PointY=-0.430924, beamIdx=4, quality=0
PointX=-0.375670, PointY=-0.431810, beamIdx=5, quality=0
PointX=-0.371279, PointY=-0.431837, beamIdx=6, quality=0
PointX=-0.366078, PointY=-0.431278, beamIdx=7, quality=0
PointX=-0.362328, PointY=-0.431955, beamIdx=8, quality=0
PointX=-0.357244, PointY=-0.431241, beamIdx=9, quality=0
PointX=-0.353263, PointY=-0.432055, beamIdx=10, quality=0
PointX=-0.348258, PointY=-0.431222, beamIdx=11, quality=0
PointX=-0.343234, PointY=-0.430378, beamIdx=12, quality=0
PointX=-0.338822, PointY=-0.430235, beamIdx=13, quality=0
PointX=-0.334549, PointY=-0.429958, beamIdx=14, quality=0
PointX=-0.329049, PointY=-0.428201, beamIdx=15, quality=0
PointX=-0.323665, PointY=-0.426332, beamIdx=16, quality=0
PointX=-0.319332, PointY=-0.426028, beamIdx=17, quality=0
PointX=-0.315663, PointY=-0.426390, beamIdx=18, quality=0
PointX=-0.312479, PointY=-0.427551, beamIdx=19, quality=0
PointX=-0.309335, PointY=-0.428660, beamIdx=20, quality=0
PointX=-0.305044, PointY=-0.428227, beamIdx=21, quality=0
PointX=-0.302534, PointY=-0.430004, beamIdx=22, quality=0
PointX=-0.298305, PointY=-0.429480, beamIdx=23, quality=0
PointX=-0.292064, PointY=-0.425701, beamIdx=24, quality=0
PointX=-0.289446, PointY=-0.427485, beamIdx=25, quality=0
PointX=-0.283689, PointY=-0.424483, beamIdx=26, quality=0
PointX=-0.280033, PointY=-0.424628, beamIdx=27, quality=0
PointX=-0.276466, PointY=-0.424692, beamIdx=28, quality=0
PointX=-0.272828, PointY=-0.424780, beamIdx=29, quality=0
PointX=-0.268811, PointY=-0.423960, beamIdx=30, quality=0
PointX=-0.265197, PointY=-0.423989, beamIdx=31, quality=0
PointX=-0.262254, PointY=-0.424699, beamIdx=32, quality=0
PointX=-0.257583, PointY=-0.423101, beamIdx=33, quality=0
PointX=-0.254125, PointY=-0.422970, beamIdx=34, quality=0
PointX=-0.250112, PointY=-0.422044, beamIdx=35, quality=0
PointX=-0.246720, PointY=-0.421834, beamIdx=36, quality=0
PointX=-0.243177, PointY=-0.421693, beamIdx=37, quality=0
PointX=-0.239807, PointY=-0.421432, beamIdx=38, quality=0
PointX=-0.236286, PointY=-0.421237, beamIdx=39, quality=0
PointX=-0.232656, PointY=-0.421082, beamIdx=40, quality=0
PointX=-0.229613, PointY=-0.421667, beamIdx=41, quality=0
PointX=-0.226163, PointY=-0.421370, beamIdx=42, quality=0
PointX=-0.223169, PointY=-0.421888, beamIdx=43, quality=0
PointX=-0.219419, PointY=-0.420636, beamIdx=44, quality=0
PointX=-0.216400, PointY=-0.421129, beamIdx=45, quality=0
PointX=-0.213114, PointY=-0.420670, beamIdx=46, quality=0
PointX=-0.209680, PointY=-0.420269, beamIdx=47, quality=0
PointX=-0.206840, PointY=-0.420615, beamIdx=48, quality=0
PointX=-0.203881, PointY=-0.421001, beamIdx=49, quality=0
PointX=-0.200677, PointY=-0.420431, beamIdx=50, quality=0
PointX=-0.197205, PointY=-0.419971, beamIdx=51, quality=0
PointX=-0.193588, PointY=-0.418510, beamIdx=52, quality=0
PointX=-0.190623, PointY=-0.418825, beamIdx=53, quality=0
PointX=-0.187352, PointY=-0.418215, beamIdx=54, quality=0
PointX=-0.184016, PointY=-0.417617, beamIdx=55, quality=0
PointX=-0.180854, PointY=-0.416924, beamIdx=56, quality=0
PointX=-0.177959, PointY=-0.417134, beamIdx=57, quality=0
PointX=-0.174453, PointY=-0.415521, beamIdx=58, quality=0
PointX=-0.171537, PointY=-0.415705, beamIdx=59, quality=0
PointX=-0.168070, PointY=-0.414042, beamIdx=60, quality=0
PointX=-0.165174, PointY=-0.414182, beamIdx=61, quality=0
PointX=-0.161748, PointY=-0.412470, beamIdx=62, quality=0
PointX=-0.158872, PointY=-0.412568, beamIdx=63, quality=0
PointX=-0.155823, PointY=-0.411696, beamIdx=64, quality=0
PointX=-0.152632, PointY=-0.410862, beamIdx=65, quality=0
PointX=-0.149575, PointY=-0.409961, beamIdx=66, quality=0
PointX=-0.146736, PointY=-0.409976, beamIdx=67, quality=0
PointX=-0.143784, PointY=-0.409006, beamIdx=68, quality=0
PointX=-0.141272, PointY=-0.409880, beamIdx=69, quality=0
PointX=-0.138529, PointY=-0.409812, beamIdx=70, quality=0
PointX=-0.135712, PointY=-0.409752, beamIdx=71, quality=0
PointX=-0.133020, PointY=-0.409634, beamIdx=72, quality=0
PointX=-0.130216, PointY=-0.409537, beamIdx=73, quality=0
PointX=-0.127858, PointY=-0.410279, beamIdx=74, quality=0
PointX=-0.125061, PointY=-0.410146, beamIdx=75, quality=0
PointX=-0.122155, PointY=-0.409037, beamIdx=76, quality=0
PointX=-0.119643, PointY=-0.409779, beamIdx=77, quality=0
PointX=-0.116827, PointY=-0.409602, beamIdx=78, quality=0
PointX=-0.114311, PointY=-0.410311, beamIdx=79, quality=0
PointX=-0.111253, PointY=-0.409181, beamIdx=80, quality=0
PointX=-0.108740, PointY=-0.409856, beamIdx=81, quality=0
PointX=-0.105985, PointY=-0.409595, beamIdx=82, quality=0
PointX=-0.103470, PointY=-0.410238, beamIdx=83, quality=0
PointX=-0.100685, PointY=-0.409951, beamIdx=84, quality=0
PointX=-0.098167, PointY=-0.410561, beamIdx=85, quality=0
PointX=-0.095431, PointY=-0.410230, beamIdx=86, quality=0
PointX=-0.092912, PointY=-0.410808, beamIdx=87, quality=0
PointX=-0.090146, PointY=-0.410450, beamIdx=88, quality=0
PointX=-0.087626, PointY=-0.410995, beamIdx=89, quality=0
PointX=-0.084871, PointY=-0.410602, beamIdx=90, quality=0
PointX=-0.082163, PointY=-0.410183, beamIdx=91, quality=0
PointX=-0.079283, PointY=-0.408813, beamIdx=92, quality=0
PointX=-0.076773, PointY=-0.409292, beamIdx=93, quality=0
PointX=-0.074221, PointY=-0.409762, beamIdx=94, quality=0
PointX=-0.071705, PointY=-0.410210, beamIdx=95, quality=0
PointX=-0.069187, PointY=-0.410642, beamIdx=96, quality=0
PointX=-0.066513, PointY=-0.410120, beamIdx=97, quality=0
PointX=-0.063810, PointY=-0.409587, beamIdx=98, quality=0
PointX=-0.061155, PointY=-0.409031, beamIdx=99, quality=0
PointX=-0.058644, PointY=-0.409399, beamIdx=100, quality=0
PointX=-0.056260, PointY=-0.410693, beamIdx=101, quality=0
PointX=-0.053739, PointY=-0.411030, beamIdx=102, quality=0
PointX=-0.051216, PointY=-0.411352, beamIdx=103, quality=0
PointX=-0.048691, PointY=-0.411659, beamIdx=104, quality=0
PointX=-0.046164, PointY=-0.411950, beamIdx=105, quality=0
PointX=-0.043457, PointY=-0.411288, beamIdx=106, quality=0
PointX=-0.040838, PointY=-0.410601, beamIdx=107, quality=0
PointX=-0.038318, PointY=-0.410844, beamIdx=108, quality=0
PointX=-0.035796, PointY=-0.411071, beamIdx=109, quality=0
PointX=-0.033273, PointY=-0.411283, beamIdx=110, quality=0
PointX=-0.030678, PointY=-0.410531, beamIdx=111, quality=0
PointX=-0.028133, PointY=-0.409761, beamIdx=112, quality=0
PointX=-0.025618, PointY=-0.409925, beamIdx=113, quality=0
PointX=-0.023103, PointY=-0.410075, beamIdx=114, quality=0
PointX=-0.020538, PointY=-0.409259, beamIdx=115, quality=0
PointX=-0.018108, PointY=-0.410326, beamIdx=116, quality=0
PointX=-0.015590, PointY=-0.410429, beamIdx=117, quality=0
PointX=-0.013071, PointY=-0.410517, beamIdx=118, quality=0
PointX=-0.010552, PointY=-0.410590, beamIdx=119, quality=0
PointX=-0.008053, PointY=-0.409695, beamIdx=120, quality=0
PointX=-0.005539, PointY=-0.409737, beamIdx=121, quality=0
PointX=-0.003018, PointY=-0.408812, beamIdx=122, quality=0
PointX=-0.000510, PointY=-0.408823, beamIdx=123, quality=0
PointX=0.001842, PointY=-0.408819, beamIdx=124, quality=0
PointX=0.004351, PointY=-0.408800, beamIdx=125, quality=0
PointX=0.006804, PointY=-0.407816, beamIdx=126, quality=0
PointX=0.009306, PointY=-0.407767, beamIdx=127, quality=0
PointX=0.011835, PointY=-0.408652, beamIdx=128, quality=0
PointX=0.014343, PointY=-0.408572, beamIdx=129, quality=0
PointX=0.016888, PointY=-0.409426, beamIdx=130, quality=0
PointX=0.019490, PointY=-0.411214, beamIdx=131, quality=0
PointX=0.021974, PointY=-0.411089, beamIdx=132, quality=0
PointX=0.024439, PointY=-0.409997, beamIdx=133, quality=0
PointX=0.026892, PointY=-0.408891, beamIdx=134, quality=0
PointX=0.029332, PointY=-0.407770, beamIdx=135, quality=0
PointX=0.031834, PointY=-0.407582, beamIdx=136, quality=0
PointX=0.034334, PointY=-0.407379, beamIdx=137, quality=0
PointX=0.036919, PointY=-0.408108, beamIdx=138, quality=0
PointX=0.039422, PointY=-0.407874, beamIdx=139, quality=0
PointX=0.041924, PointY=-0.407624, beamIdx=140, quality=0
PointX=0.044424, PointY=-0.407359, beamIdx=141, quality=0
PointX=0.047040, PointY=-0.407065, beamIdx=142, quality=0
PointX=0.049537, PointY=-0.406769, beamIdx=143, quality=0
PointX=0.052153, PointY=-0.407401, beamIdx=144, quality=0
PointX=0.054651, PointY=-0.407073, beamIdx=145, quality=0
PointX=0.057148, PointY=-0.406730, beamIdx=146, quality=0
PointX=0.059643, PointY=-0.406372, beamIdx=147, quality=0
PointX=0.062279, PointY=-0.406938, beamIdx=148, quality=0
PointX=0.064775, PointY=-0.406548, beamIdx=149, quality=0
PointX=0.067268, PointY=-0.406143, beamIdx=150, quality=0
PointX=0.069920, PointY=-0.406660, beamIdx=151, quality=0
PointX=0.072414, PointY=-0.406223, beamIdx=152, quality=0
PointX=0.074905, PointY=-0.405771, beamIdx=153, quality=0
PointX=0.077354, PointY=-0.405311, beamIdx=154, quality=0
PointX=0.080024, PointY=-0.405762, beamIdx=155, quality=0
PointX=0.082512, PointY=-0.405263, beamIdx=156, quality=0
PointX=0.084997, PointY=-0.404749, beamIdx=157, quality=0
PointX=0.087641, PointY=-0.405158, beamIdx=158, quality=0
PointX=0.090126, PointY=-0.404612, beamIdx=159, quality=0
PointX=0.092568, PointY=-0.404060, beamIdx=160, quality=0
PointX=0.095263, PointY=-0.404410, beamIdx=161, quality=0
PointX=0.097743, PointY=-0.403818, beamIdx=162, quality=0
PointX=0.100448, PointY=-0.404133, beamIdx=163, quality=0
PointX=0.102887, PointY=-0.403519, beamIdx=164, quality=0
PointX=0.105602, PointY=-0.403800, beamIdx=165, quality=0
PointX=0.108078, PointY=-0.403145, beamIdx=166, quality=0
PointX=0.110801, PointY=-0.403391, beamIdx=167, quality=0
PointX=0.113235, PointY=-0.402714, beamIdx=168, quality=0
PointX=0.115967, PointY=-0.402925, beamIdx=169, quality=0
PointX=0.118437, PointY=-0.402206, beamIdx=170, quality=0
PointX=0.121177, PointY=-0.402382, beamIdx=171, quality=0
PointX=0.123490, PointY=-0.401679, beamIdx=172, quality=0
PointX=0.126237, PointY=-0.401820, beamIdx=173, quality=0
PointX=0.128837, PointY=-0.401993, beamIdx=174, quality=0
PointX=0.131301, PointY=-0.401195, beamIdx=175, quality=0
PointX=0.133869, PointY=-0.401348, beamIdx=176, quality=0
PointX=0.136329, PointY=-0.400519, beamIdx=177, quality=0
PointX=0.139019, PointY=-0.400600, beamIdx=178, quality=0
PointX=0.141792, PointY=-0.400635, beamIdx=179, quality=0
PointX=0.144094, PointY=-0.399813, beamIdx=180, quality=0
PointX=0.146872, PointY=-0.399814, beamIdx=181, quality=0
PointX=0.149132, PointY=-0.398977, beamIdx=182, quality=0
PointX=0.151915, PointY=-0.398943, beamIdx=183, quality=0
PointX=0.154589, PointY=-0.398934, beamIdx=184, quality=0
PointX=0.157034, PointY=-0.397978, beamIdx=185, quality=0
PointX=0.159637, PointY=-0.397965, beamIdx=186, quality=0
PointX=0.162435, PointY=-0.397859, beamIdx=187, quality=0
PointX=0.165162, PointY=-0.397764, beamIdx=188, quality=0
PointX=0.167599, PointY=-0.396743, beamIdx=189, quality=0
PointX=0.170292, PointY=-0.396630, beamIdx=190, quality=0
PointX=0.173102, PointY=-0.396449, beamIdx=191, quality=0
PointX=0.175766, PointY=-0.396316, beamIdx=192, quality=0
PointX=0.178585, PointY=-0.396097, beamIdx=193, quality=0
PointX=0.181766, PointY=-0.396739, beamIdx=194, quality=0
PointX=0.184197, PointY=-0.395617, beamIdx=195, quality=0
PointX=0.186914, PointY=-0.395392, beamIdx=196, quality=0
PointX=0.189748, PointY=-0.395095, beamIdx=197, quality=0
PointX=0.192472, PointY=-0.394833, beamIdx=198, quality=0
PointX=0.195313, PointY=-0.394497, beamIdx=199, quality=0
PointX=0.198006, PointY=-0.394216, beamIdx=200, quality=0
PointX=0.200853, PointY=-0.393841, beamIdx=201, quality=0
PointX=0.203627, PointY=-0.393484, beamIdx=202, quality=0
PointX=0.206038, PointY=-0.392228, beamIdx=203, quality=0
PointX=0.208775, PointY=-0.391855, beamIdx=204, quality=0
PointX=0.211628, PointY=-0.391403, beamIdx=205, quality=0
PointX=0.214370, PointY=-0.390992, beamIdx=206, quality=0
PointX=0.217227, PointY=-0.390500, beamIdx=207, quality=0
PointX=0.220236, PointY=-0.389904, beamIdx=208, quality=0
PointX=0.223097, PointY=-0.389370, beamIdx=209, quality=0
PointX=0.225811, PointY=-0.388902, beamIdx=210, quality=0
PointX=0.228675, PointY=-0.388329, beamIdx=211, quality=0
PointX=0.231355, PointY=-0.387846, beamIdx=212, quality=0
PointX=0.234223, PointY=-0.387232, beamIdx=213, quality=0
PointX=0.237054, PointY=-0.386621, beamIdx=214, quality=0
PointX=0.239924, PointY=-0.385967, beamIdx=215, quality=0
PointX=0.242647, PointY=-0.385385, beamIdx=216, quality=0
PointX=0.245518, PointY=-0.384690, beamIdx=217, quality=0
PointX=0.248206, PointY=-0.384094, beamIdx=218, quality=0
PointX=0.251079, PointY=-0.383359, beamIdx=219, quality=0
PointX=0.253879, PointY=-0.382652, beamIdx=220, quality=0
PointX=0.256753, PointY=-0.381876, beamIdx=221, quality=0
PointX=0.259444, PointY=-0.381203, beamIdx=222, quality=0
PointX=0.262318, PointY=-0.380387, beamIdx=223, quality=0
PointX=0.265009, PointY=-0.379677, beamIdx=224, quality=0
PointX=0.267992, PointY=-0.378743, beamIdx=225, quality=0
PointX=0.271237, PointY=-0.378767, beamIdx=226, quality=0
PointX=0.274114, PointY=-0.377865, beamIdx=227, quality=0
PointX=0.278498, PointY=-0.379374, beamIdx=228, quality=0
PointX=0.281955, PointY=-0.379184, beamIdx=229, quality=0
PointX=0.285311, PointY=-0.379048, beamIdx=230, quality=0
PointX=0.288785, PointY=-0.378802, beamIdx=231, quality=0
PointX=0.292084, PointY=-0.378668, beamIdx=232, quality=0
PointX=0.295718, PointY=-0.378254, beamIdx=233, quality=0
PointX=0.299068, PointY=-0.378038, beamIdx=234, quality=0
PointX=0.303166, PointY=-0.378422, beamIdx=235, quality=0
PointX=0.306499, PointY=-0.378178, beamIdx=236, quality=0
PointX=0.310020, PointY=-0.377760, beamIdx=237, quality=0
PointX=0.314263, PointY=-0.377954, beamIdx=238, quality=0
PointX=0.317910, PointY=-0.377382, beamIdx=239, quality=0
PointX=0.321962, PointY=-0.377687, beamIdx=240, quality=0
PointX=0.324894, PointY=-0.376424, beamIdx=241, quality=0
PointX=0.329556, PointY=-0.377413, beamIdx=242, quality=0
PointX=0.333125, PointY=-0.376809, beamIdx=243, quality=0
PointX=0.337224, PointY=-0.376980, beamIdx=244, quality=0
PointX=0.341446, PointY=-0.377018, beamIdx=245, quality=0
PointX=0.345753, PointY=-0.376952, beamIdx=246, quality=0
PointX=0.349353, PointY=-0.376216, beamIdx=247, quality=0
PointX=0.353464, PointY=-0.376279, beamIdx=248, quality=0
PointX=0.357732, PointY=-0.376170, beamIdx=249, quality=0
PointX=0.361280, PointY=-0.375407, beamIdx=250, quality=0
PointX=0.364904, PointY=-0.374546, beamIdx=251, quality=0
PointX=0.000000, PointY=-0.525766, beamIdx=252, quality=0
PointX=0.000000, PointY=-0.532422, beamIdx=253, quality=0
PointX=0.217439, PointY=0.483913, beamIdx=254, quality=0
PointX=0.491009, PointY=0.210740, beamIdx=255, quality=0
Telemetry Data:
Position: Latitude=63.441601  Longitude=10.417554
Pose: Roll=179.44  Pitch=179.94
Heading: Heading=-178.68
Depth: Depth=6.87
Altitude: Altitude=3.77
77
